Grading at Wed Nov 25 09:12:58 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 15146.31 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0003400 |   392  | Correct
 240 | 15146.31 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0040900 |   230  | Correct
 240 | 15146.31 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0040900 |   383  | Correct
 240 | 15146.31 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0006000 |   207  | Correct
 240 | 15146.31 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0006000 |   401  | Correct
 240 | 15146.31 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0046000 |   228  | Correct
 240 | 15146.31 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0046000 |   394  | Correct
 240 | 15146.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   228  | Correct
 240 | 15146.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   402  | Correct
 240 | 15146.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   233  | Correct
 240 | 15146.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   390  | Correct
 240 | 15146.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   214  | Correct
 240 | 15146.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   407  | Correct
 240 | 15146.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   222  | Correct
 240 | 15146.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   374  | Correct
 240 | 15146.31 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0008700 |   215  | Correct
 240 | 15146.31 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0008700 |   371  | Correct
 240 | 15146.31 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0046600 |   229  | Correct
 240 | 15146.31 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0046600 |   404  | Correct
 240 | 15146.31 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0007800 |   219  | Correct
 240 | 15146.31 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0007800 |   392  | Correct
 240 | 15146.31 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0040200 |   233  | Correct
 240 | 15146.31 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0040200 |   394  | Correct
 240 | 15146.31 | 2448.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   209  | Correct
 240 | 15146.31 | 2448.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   377  | Correct
 240 | 15146.31 | 2448.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   230  | Correct
 240 | 15146.31 | 2448.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   388  | Correct
 240 | 15146.31 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   218  | Correct
 240 | 15146.31 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   383  | Correct
 240 | 15146.31 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   212  | Correct
 240 | 15146.31 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   407  | Correct
 240 | 15146.31 | 2448.00 | 0.0026700 |   600  | -3567.00 | 0.0002200 |   231  | Correct
 240 | 15146.31 | 2448.00 | 0.0026700 |   600  | -3567.00 | 0.0002200 |   376  | Correct
 240 | 15146.31 | 2448.00 | 0.0026700 |   600  | -3567.00 | 0.0048600 |   229  | Correct
 240 | 15146.31 | 2448.00 | 0.0026700 |   600  | -3567.00 | 0.0048600 |   400  | Correct
 240 | 15146.31 | 2448.00 | 0.0026700 |   600  | -6534.00 | 0.0007700 |   212  | Correct
 240 | 15146.31 | 2448.00 | 0.0026700 |   600  | -6534.00 | 0.0007700 |   388  | Correct
 240 | 15146.31 | 2448.00 | 0.0026700 |   600  | -6534.00 | 0.0048700 |   219  | Correct
 240 | 15146.31 | 2448.00 | 0.0026700 |   600  | -6534.00 | 0.0048700 |   383  | Correct
 240 | 15146.31 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   209  | Correct
 240 | 15146.31 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   399  | Correct
 240 | 15146.31 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   209  | Correct
 240 | 15146.31 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   404  | Correct
 240 | 15146.31 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   204  | Correct
 240 | 15146.31 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   387  | Correct
 240 | 15146.31 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   208  | Correct
 240 | 15146.31 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   382  | Correct
 240 | 15146.31 | 2448.00 | 0.0056700 |   608  | -3567.00 | 0.0008600 |   226  | Correct
 240 | 15146.31 | 2448.00 | 0.0056700 |   608  | -3567.00 | 0.0008600 |   406  | Correct
 240 | 15146.31 | 2448.00 | 0.0056700 |   608  | -3567.00 | 0.0041300 |   214  | Correct
 240 | 15146.31 | 2448.00 | 0.0056700 |   608  | -3567.00 | 0.0041300 |   397  | Correct
 240 | 15146.31 | 2448.00 | 0.0056700 |   608  | -6534.00 | 0.0009300 |   213  | Correct
 240 | 15146.31 | 2448.00 | 0.0056700 |   608  | -6534.00 | 0.0009300 |   386  | Correct
 240 | 15146.31 | 2448.00 | 0.0056700 |   608  | -6534.00 | 0.0041200 |   224  | Correct
 240 | 15146.31 | 2448.00 | 0.0056700 |   608  | -6534.00 | 0.0041200 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0005500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0005500 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0047400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0047400 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0005600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0005600 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0048500 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0048500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0005000 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0005000 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044900 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0008300 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0008300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0040800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0040800 |   385  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   222  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   407  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   212  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   408  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   220  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   373  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   204  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   395  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   600  | -3567.00 | 0.0005200 |   216  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   600  | -3567.00 | 0.0005200 |   393  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   600  | -3567.00 | 0.0048100 |   227  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   600  | -3567.00 | 0.0048100 |   374  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   600  | -6534.00 | 0.0000900 |   210  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   600  | -6534.00 | 0.0000900 |   395  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   600  | -6534.00 | 0.0048600 |   210  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   600  | -6534.00 | 0.0048600 |   375  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   212  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   375  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   218  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   384  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   215  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   391  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   229  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   385  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   229  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   396  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   223  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   390  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   232  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   398  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   228  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   391  | Correct
 345 | 14693.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   230  | Correct
 345 | 14693.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   380  | Correct
 345 | 14693.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   230  | Correct
 345 | 14693.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   384  | Correct
 345 | 14693.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   216  | Correct
 345 | 14693.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   403  | Correct
 345 | 14693.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   231  | Correct
 345 | 14693.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   403  | Correct
 345 | 14693.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   233  | Correct
 345 | 14693.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   380  | Correct
 345 | 14693.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   204  | Correct
 345 | 14693.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   374  | Correct
 345 | 14693.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   221  | Correct
 345 | 14693.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   409  | Correct
 345 | 14693.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   207  | Correct
 345 | 14693.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   373  | Correct
 345 | 14693.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   225  | Correct
 345 | 14693.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   391  | Correct
 345 | 14693.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   219  | Correct
 345 | 14693.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   370  | Correct
 345 | 14693.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   218  | Correct
 345 | 14693.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   407  | Correct
 345 | 14693.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   232  | Correct
 345 | 14693.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   401  | Correct
 345 | 14693.14 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0009800 |   222  | Correct
 345 | 14693.14 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0009800 |   383  | Correct
 345 | 14693.14 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0044500 |   214  | Correct
 345 | 14693.14 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0044500 |   390  | Correct
 345 | 14693.14 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0003300 |   206  | Correct
 345 | 14693.14 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0003300 |   389  | Correct
 345 | 14693.14 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0049200 |   218  | Correct
 345 | 14693.14 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0049200 |   403  | Correct
 345 | 14693.14 | 3427.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   215  | Correct
 345 | 14693.14 | 3427.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   380  | Correct
 345 | 14693.14 | 3427.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   206  | Correct
 345 | 14693.14 | 3427.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   378  | Correct
 345 | 14693.14 | 3427.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   214  | Correct
 345 | 14693.14 | 3427.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   404  | Correct
 345 | 14693.14 | 3427.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   207  | Correct
 345 | 14693.14 | 3427.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   406  | Correct
 345 | 14693.14 | 3427.00 | 0.0026700 |   608  | -3567.00 | 0.0001800 |   224  | Correct
 345 | 14693.14 | 3427.00 | 0.0026700 |   608  | -3567.00 | 0.0001800 |   400  | Correct
 345 | 14693.14 | 3427.00 | 0.0026700 |   608  | -3567.00 | 0.0045800 |   223  | Correct
 345 | 14693.14 | 3427.00 | 0.0026700 |   608  | -3567.00 | 0.0045800 |   402  | Correct
 345 | 14693.14 | 3427.00 | 0.0026700 |   608  | -6534.00 | 0.0008300 |   230  | Correct
 345 | 14693.14 | 3427.00 | 0.0026700 |   608  | -6534.00 | 0.0008300 |   382  | Correct
 345 | 14693.14 | 3427.00 | 0.0026700 |   608  | -6534.00 | 0.0045900 |   204  | Correct
 345 | 14693.14 | 3427.00 | 0.0026700 |   608  | -6534.00 | 0.0045900 |   395  | Correct
 345 | 14693.14 | 3427.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   229  | Correct
 345 | 14693.14 | 3427.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   376  | Correct
 345 | 14693.14 | 3427.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   222  | Correct
 345 | 14693.14 | 3427.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   403  | Correct
 345 | 14693.14 | 3427.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   206  | Correct
 345 | 14693.14 | 3427.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   376  | Correct
 345 | 14693.14 | 3427.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   225  | Correct
 345 | 14693.14 | 3427.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   382  | Correct
 345 | 14693.14 | 3427.00 | 0.0056700 |   600  | -3567.00 | 0.0005800 |   212  | Correct
 345 | 14693.14 | 3427.00 | 0.0056700 |   600  | -3567.00 | 0.0005800 |   390  | Correct
 345 | 14693.14 | 3427.00 | 0.0056700 |   600  | -3567.00 | 0.0049200 |   204  | Correct
 345 | 14693.14 | 3427.00 | 0.0056700 |   600  | -3567.00 | 0.0049200 |   396  | Correct
 345 | 14693.14 | 3427.00 | 0.0056700 |   600  | -6534.00 | 0.0005300 |   225  | Correct
 345 | 14693.14 | 3427.00 | 0.0056700 |   600  | -6534.00 | 0.0005300 |   371  | Correct
